ALU,ALU_OUT,TARGET_REACHED
ALU,AC,AC
ALU_IN0,ALU,TARGET_REACHED
ALU_IN0,ALU_OUT,ALU_OUT
ALU_IN0,AC,ALU_OUT
ALU_IN1,ALU,TARGET_REACHED
ALU_IN1,ALU_OUT,ALU_OUT
ALU_IN1,AC,ALU_OUT
ALU_OUT,AC,AC
M,AR,BUS
M,PC,BUS
M,DR,BUS
M,IR,BUS
M,TR0,BUS
M,TR1,BUS
M,OUTR,BUS
BUS,M,M
BUS,BUS,UNREACHABLE
BUS,AR,AR
BUS,PC,PC
BUS,DR,DR
BUS,IR,IR
BUS,TR0,TR0
BUS,TR1,TR1
BUS,OUTR,OUTR
AR,M,BUS
AR,PC,BUS
AR,DR,BUS
AR,IR,BUS
AR,TR0,BUS
AR,TR1,BUS
AR,OUTR,BUS
PC,M,BUS
PC,AR,BUS
PC,DR,BUS
PC,IR,BUS
PC,TR0,BUS
PC,TR1,BUS
PC,OUTR,BUS
DR,ALU,ALU_IN0
DR,ALU_IN0,ALU_IN0
DR,ALU_OUT,ALU_IN0
DR,M,BUS
DR,AR,BUS
DR,PC,BUS
DR,AC,ALU_IN0
DR,IR,BUS
DR,TR0,BUS
DR,TR1,BUS
DR,OUTR,BUS
AC,ALU,ALU_IN1
AC,ALU_IN1,ALU_IN1
AC,ALU_OUT,ALU_IN1
AC,M,BUS
AC,AR,BUS
AC,PC,BUS
AC,DR,BUS
AC,IR,BUS
AC,TR0,BUS
AC,TR1,BUS
AC,OUTR,BUS
IR,M,BUS
IR,AR,BUS
IR,PC,BUS
IR,DR,BUS
IR,TR0,BUS
IR,TR1,BUS
IR,OUTR,BUS
TR0,M,BUS
TR0,AR,BUS
TR0,PC,BUS
TR0,DR,BUS
TR0,IR,BUS
TR0,TR1,BUS
TR0,OUTR,BUS
TR1,M,BUS
TR1,AR,BUS
TR1,PC,BUS
TR1,DR,BUS
TR1,IR,BUS
TR1,TR0,BUS
TR1,OUTR,BUS
INPR,ALU,ALU_IN1
INPR,ALU_IN1,ALU_IN1
INPR,ALU_OUT,ALU_IN1
INPR,AC,ALU_IN1